18.2415,+1160.000034000
15.807,+1161.000034000
18.3647,+1162.000034000
12.6459,+1163.000034000
16.5511,+1164.000034000
3.35812,+1165.000034000
20.9483,+1166.000034000
14.5325,+1167.000034000
17.0969,+1168.000034000
9.76572,+1169.000034000
12.0006,+1170.000034000
-8.09212,+1171.000034000
14.2325,+1172.000034000
21.0168,+1173.000034000
14.5412,+1174.000034000
17.1924,+1175.000034000
20.7942,+1176.000034000
18.7209,+1177.000034000
12.5807,+1178.000034000
16.3118,+1179.000034000
11.1068,+1180.000034000
21.4853,+1181.000034000
13.6595,+1182.000034000
17.7554,+1183.000034000
17.3224,+1184.000034000
15.084,+1185.000034000
8.89244,+1186.000034000
15.1367,+1187.000034000
13.7737,+1188.000034000
17.7394,+1189.000034000
18.7771,+1190.000034000
11.268,+1191.000034000
11.6242,+1192.000034000
12.3551,+1193.000034000
12.3868,+1194.000034000
17.8163,+1195.000034000
14.126,+1196.000034000
19.4142,+1197.000034000
21.5178,+1198.000034000
14.145,+1199.000034000
22.9399,+1200.000034000
18.4617,+1201.000034000
21.6115,+1202.000034000
17.1023,+1203.000034000
10.5499,+1204.000034000
12.1484,+1205.000034000
16.4126,+1206.000034000
19.8188,+1207.000034000
16.9125,+1208.000034000
9.51717,+1209.000034000
20.0287,+1210.000034000
6.39255,+1211.000034000
13.7894,+1212.000034000
14.9414,+1213.000034000
16.1299,+1214.000034000
13.2626,+1215.000034000
10.4785,+1216.000034000
22.3484,+1217.000034000
18.0425,+1218.000034000
2.94203,+1219.000034000
13.5283,+1220.000034000
15.7688,+1221.000034000
8.17378,+1222.000034000
-3.88295,+1223.000034000
13.0396,+1224.000034000
15.7694,+1225.000034000
8.26835,+1226.000034000
2.61178,+1227.000034000
20.3247,+1228.000034000
15.157,+1229.000034000
16.7191,+1230.000034000
18.6033,+1231.000034000
20.1186,+1232.000034000
9.27152,+1233.000034000
20.5722,+1234.000034000
16.4158,+1235.000034000
21.3071,+1236.000034000
18.2222,+1237.000034000
15.2675,+1238.000034000
8.7861,+1239.000034000
19.3857,+1240.000034000
19.0032,+1241.000034000
19.4689,+1242.000034000
13.3947,+1243.000034000
18.9882,+1244.000034000
20.76,+1245.000034000
7.37802,+1246.000034000
15.3018,+1247.000034000
11.3478,+1248.000034000
9.98409,+1249.000034000
16.2672,+1250.000034000
16.1367,+1251.000034000
14.4867,+1252.000034000
14.3982,+1253.000034000
22.6926,+1254.000034000
14.9443,+1255.000034000
9.41048,+1256.000034000
10.063,+1257.000034000
14.3061,+1258.000034000
10.2163,+1259.000034000
20.3984,+1260.000034000
16.6637,+1261.000034000
18.6922,+1262.000034000
16.516,+1263.000034000
14.1726,+1264.000034000
22.5191,+1265.000034000
22.5153,+1266.000034000
14.3804,+1267.000034000
8.62825,+1268.000034000
20.8976,+1269.000034000
17.6205,+1270.000034000
12.3619,+1271.000034000
15.2264,+1272.000034000
19.4543,+1273.000034000
15.6584,+1274.000034000
14.3269,+1275.000034000
-16.2573,+1276.000034000
20.2059,+1277.000034000
16.7561,+1278.000034000
18.8241,+1279.000034000
12.9783,+1280.000034000
20.7541,+1281.000034000
17.7856,+1282.000034000
8.89496,+1283.000034000
13.171,+1284.000034000
13.9567,+1285.000034000
16.7203,+1286.000034000
8.25636,+1287.000034000
13.1512,+1288.000034000
17.0826,+1289.000034000
16.773,+1290.000034000
11.6513,+1291.000034000
14.6621,+1292.000034000
7.75726,+1293.000034000
19.3665,+1294.000034000
17.7819,+1295.000034000
17.6902,+1296.000034000
12.2043,+1297.000034000
9.06979,+1298.000034000
10.2339,+1299.000034000
18.1135,+1300.000034000
13.8622,+1301.000034000
20.8918,+1302.000034000
18.7425,+1303.000034000
21.1924,+1304.000034000
17.1096,+1305.000034000
-5.27384,+1306.000034000
18.3368,+1307.000034000
19.8996,+1308.000034000
19.014,+1309.000034000
17.7438,+1310.000034000
13.1733,+1311.000034000
11.6029,+1312.000034000
13.9873,+1313.000034000
3.39429,+1314.000034000
16.0346,+1315.000034000
20.961,+1316.000034000
9.5408,+1317.000034000
19.9112,+1318.000034000
16.1337,+1319.000034000
14.8624,+1320.000034000
21.8457,+1321.000034000
11.0273,+1322.000034000
11.3045,+1323.000034000
6.72822,+1324.000034000
12.1036,+1325.000034000
5.42748,+1326.000034000
20.2836,+1327.000034000
1.2756,+1328.000034000
14.2737,+1329.000034000
18.6284,+1330.000034000
14.9781,+1331.000034000
-2.1559,+1332.000034000
9.05243,+1333.000034000
9.76646,+1334.000034000
18.9411,+1335.000034000
20.0112,+1336.000034000
13.1717,+1337.000034000
21.0563,+1338.000034000
17.4072,+1339.000034000
12.369,+1340.000034000
10.8194,+1341.000034000
13.8448,+1342.000034000
17.2706,+1343.000034000
20.2613,+1344.000034000
16.8774,+1345.000034000
16.2915,+1346.000034000
17.225,+1347.000034000
7.397,+1348.000034000
12.6277,+1349.000034000
11.6386,+1350.000034000
13.6857,+1351.000034000
11.9304,+1352.000034000
14.8072,+1353.000034000
14.8588,+1354.000034000
14.3874,+1355.000034000
20.5004,+1356.000034000
21.2334,+1357.000034000
3.32584,+1358.000034000
13.4287,+1359.000034000
11.3269,+1360.000034000
11.6148,+1361.000034000
12.2047,+1362.000034000
17.0731,+1363.000034000
3.95301,+1364.000034000
19.7575,+1365.000034000
5.35616,+1366.000034000
15.001,+1367.000034000
12.4914,+1368.000034000
15.45,+1369.000034000
13.241,+1370.000034000
13.6174,+1371.000034000
17.8321,+1372.000034000
13.8329,+1373.000034000
10.304,+1374.000034000
9.77961,+1375.000034000
12.885,+1376.000034000
16.7171,+1377.000034000
16.7771,+1378.000034000
21.4221,+1379.000034000
12.1201,+1380.000034000
14.1822,+1381.000034000
3.73902,+1382.000034000
7.84202,+1383.000034000
12.5052,+1384.000034000
18.6699,+1385.000034000
21.8139,+1386.000034000
22.4927,+1387.000034000
2.06735,+1388.000034000
10.3877,+1389.000034000
14.9399,+1390.000034000
18.2707,+1391.000034000
12.5629,+1392.000034000
8.87151,+1393.000034000
10.358,+1394.000034000
10.4043,+1395.000034000
9.61781,+1396.000034000
12.037,+1397.000034000
13.3346,+1398.000034000
17.197,+1399.000034000
13.9455,+1400.000034000
15.4605,+1401.000034000
13.1143,+1402.000034000
9.64518,+1403.000034000
10.3153,+1404.000034000
8.96266,+1405.000034000
19.9441,+1406.000034000
8.12925,+1407.000034000
21.961,+1408.000034000
13.5305,+1409.000034000
13.5881,+1410.000034000
9.87942,+1411.000034000
16.0046,+1412.000034000
12.4941,+1413.000034000
18.3601,+1414.000034000
17.262,+1415.000034000
9.27444,+1416.000034000
13.0183,+1417.000034000
17.8474,+1418.000034000
14.8924,+1419.000034000
7.65331,+1420.000034000
24.2408,+1421.000034000
8.14265,+1422.000034000
14.3904,+1423.000034000
18.637,+1424.000034000
7.80216,+1425.000034000
5.37137,+1426.000034000
17.6605,+1427.000034000
19.7971,+1428.000034000
6.37873,+1429.000034000
18.151,+1430.000034000
14.5451,+1431.000034000
10.5856,+1432.000034000
13.486,+1433.000034000
14.0906,+1434.000034000
20.1135,+1435.000034000
19.5976,+1436.000034000
22.4679,+1437.000034000
7.24293,+1438.000034000
15.0939,+1439.000034000
14.5087,+1440.000034000
17.2204,+1441.000034000
18.4408,+1442.000034000
14.1192,+1443.000034000
21.1796,+1444.000034000
12.0746,+1445.000034000
19.0653,+1446.000034000
2.99753,+1447.000034000
18.0478,+1448.000034000
19.6462,+1449.000034000
21.315,+1450.000034000
13.2611,+1451.000034000
8.86942,+1452.000034000
20.6784,+1453.000034000
19.1048,+1454.000034000
15.9068,+1455.000034000
13.0367,+1456.000034000
11.5372,+1457.000034000
12.4117,+1458.000034000
14.5319,+1459.000034000
17.382,+1460.000034000
13.7902,+1461.000034000
18.6092,+1462.000034000
17.5163,+1463.000034000
7.22807,+1464.000034000
12.9807,+1465.000034000
20.4158,+1466.000034000
17.3979,+1467.000034000
3.81657,+1468.000034000
-8.89724,+1469.000034000
17.5907,+1470.000034000
8.74489,+1471.000034000
4.94569,+1472.000034000
18.094,+1473.000034000
12.9154,+1474.000034000
15.3462,+1475.000034000
17.381,+1476.000034000
17.7781,+1477.000034000
17.415,+1478.000034000
16.1675,+1479.000034000
16.3331,+1480.000034000
20.1764,+1481.000034000
16.2044,+1482.000034000
18.9895,+1483.000034000
18.2989,+1484.000034000
19.929,+1485.000034000
15.4148,+1486.000034000
13.5759,+1487.000034000
15.2021,+1488.000034000
19.3878,+1489.000034000
18.0569,+1490.000034000
9.6876,+1491.000034000
15.2048,+1492.000034000
20.4749,+1493.000034000
-5.58466,+1494.000034000
17.6029,+1495.000034000
19.7308,+1496.000034000
17.4393,+1497.000034000
12.9508,+1498.000034000
14.5112,+1499.000034000
17.0877,+1500.000034000
17.3426,+1501.000034000
14.979,+1502.000034000
16.0314,+1503.000034000
21.8242,+1504.000034000
17.6183,+1505.000034000
17.0124,+1506.000034000
2.37785,+1507.000034000
16.7976,+1508.000034000
7.91374,+1509.000034000
5.86139,+1510.000034000
3.89376,+1511.000034000
13.0341,+1512.000034000
19.4606,+1513.000034000
17.2671,+1514.000034000
4.49124,+1515.000034000
9.84387,+1516.000034000
16.6633,+1517.000034000
22.4987,+1518.000034000
13.9852,+1519.000034000
18.0738,+1520.000034000
17.3881,+1521.000034000
20.7551,+1522.000034000
17.839,+1523.000034000
20.4835,+1524.000034000
-6.2388,+1525.000034000
18.211,+1526.000034000
18.5339,+1527.000034000
20.6263,+1528.000034000
21.9914,+1529.000034000
21.1996,+1530.000034000
6.4353,+1531.000034000
13.0076,+1532.000034000
15.2724,+1533.000034000
4.26831,+1534.000034000
20.6451,+1535.000034000
7.24157,+1536.000034000
5.65406,+1537.000034000
4.60198,+1538.000034000
10.5397,+1539.000034000
15.4983,+1540.000034000
15.9365,+1541.000034000
19.6766,+1542.000034000
12.2541,+1543.000034000
4.83426,+1544.000034000
23.7667,+1545.000034000
4.86754,+1546.000034000
12.6109,+1547.000034000
7.12863,+1548.000034000
3.22433,+1549.000034000
17.0537,+1550.000034000
20.1256,+1551.000034000
17.0023,+1552.000034000
15.2839,+1553.000034000
12.4742,+1554.000034000
1.80178,+1555.000034000
13.4275,+1556.000034000
19.0113,+1557.000034000
21.9625,+1558.000034000
13.5123,+1559.000034000
19.7171,+1560.000034000
20.4942,+1561.000034000
23.1125,+1562.000034000
18.3102,+1563.000034000
9.1843,+1564.000034000
19.8882,+1565.000034000
8.50257,+1566.000034000
21.3498,+1567.000034000
18.1069,+1568.000034000
5.81058,+1569.000034000
14.0694,+1570.000034000
18.2338,+1571.000034000
14.1389,+1572.000034000
4.68789,+1573.000034000
18.9485,+1574.000034000
10.8175,+1575.000034000
14.0566,+1576.000034000
19.4014,+1577.000034000
8.61036,+1578.000034000
15.8728,+1579.000034000
11.786,+1580.000034000
19.5854,+1581.000034000
15.374,+1582.000034000
16.9129,+1583.000034000
11.4508,+1584.000034000
9.03098,+1585.000034000
17.2467,+1586.000034000
23.4121,+1587.000034000
16.1626,+1588.000034000
5.9601,+1589.000034000
11.9374,+1590.000034000
16.7331,+1591.000034000
15.5581,+1592.000034000
12.7746,+1593.000034000
9.1021,+1594.000034000
8.48255,+1595.000034000
9.65259,+1596.000034000
18.2041,+1597.000034000
14.3744,+1598.000034000
16.3071,+1599.000034000
15.1753,+1600.000034000
16.1567,+1601.000034000
13.8812,+1602.000034000
18.3438,+1603.000034000
22.5666,+1604.000034000
22.1651,+1605.000034000
7.77437,+1606.000034000
4.89029,+1607.000034000
13.2723,+1608.000034000
20.9186,+1609.000034000
22.5471,+1610.000034000
3.96597,+1611.000034000
14.5962,+1612.000034000
19.404,+1613.000034000
21.6562,+1614.000034000
19.2432,+1615.000034000
8.89657,+1616.000034000
19.5021,+1617.000034000
13.5483,+1618.000034000
19.369,+1619.000034000
16.2919,+1620.000034000
15.4755,+1621.000034000
13.4024,+1622.000034000
11.2432,+1623.000034000
15.7567,+1624.000034000
-0.195354,+1625.000034000
16.0547,+1626.000034000
15.3562,+1627.000034000
16.9056,+1628.000034000
18.7532,+1629.000034000
14.0753,+1630.000034000
14.8846,+1631.000034000
18.6726,+1632.000034000
12.9998,+1633.000034000
0.467488,+1634.000034000
20.4398,+1635.000034000
20.0938,+1636.000034000
14.3743,+1637.000034000
15.6953,+1638.000034000
22.0052,+1639.000034000
10.8482,+1640.000034000
18.418,+1641.000034000
15.9194,+1642.000034000
7.0156,+1643.000034000
16.9303,+1644.000034000
11.7153,+1645.000034000
8.16388,+1646.000034000
17.3003,+1647.000034000
8.09602,+1648.000034000
11.8308,+1649.000034000
18.0264,+1650.000034000
20.0883,+1651.000034000
15.7137,+1652.000034000
17.9923,+1653.000034000
6.5325,+1654.000034000
18.2442,+1655.000034000
12.9698,+1656.000034000
6.9478,+1657.000034000
12.4263,+1658.000034000
16.0472,+1659.000034000
20.1465,+1660.000034000
18.2314,+1661.000034000
5.74296,+1662.000034000
18.3366,+1663.000034000
15.1576,+1664.000034000
15.6594,+1665.000034000
15.5709,+1666.000034000
9.58132,+1667.000034000
7.70804,+1668.000034000
18.5629,+1669.000034000
9.40301,+1670.000034000
16.4847,+1671.000034000
13.6733,+1672.000034000
13.5025,+1673.000034000
14.1636,+1674.000034000
16.5729,+1675.000034000
19.5258,+1676.000034000
17.4564,+1677.000034000
16.9679,+1678.000034000
10.3636,+1679.000034000
10.8488,+1680.000034000
19.2035,+1681.000034000
5.11115,+1682.000034000
16.1511,+1683.000034000
10.2435,+1684.000034000
19.4184,+1685.000034000
16.4909,+1686.000034000
11.5118,+1687.000034000
14.2972,+1688.000034000
2.69884,+1689.000034000
15.8696,+1690.000034000
10.5445,+1691.000034000
8.18403,+1692.000034000
8.3632,+1693.000034000
23.0687,+1694.000034000
18.1609,+1695.000034000
11.4345,+1696.000034000
15.082,+1697.000034000
11.2605,+1698.000034000
15.2532,+1699.000034000
14.6059,+1700.000034000
17.708,+1701.000034000
19.2602,+1702.000034000
13.1243,+1703.000034000
11.0087,+1704.000034000
23.2732,+1705.000034000
13.3109,+1706.000034000
19.7205,+1707.000034000
10.1991,+1708.000034000
11.8057,+1709.000034000
16.481,+1710.000034000
4.50786,+1711.000034000
12.9967,+1712.000034000
5.7216,+1713.000034000
16.3919,+1714.000034000
15.5394,+1715.000034000
17.5511,+1716.000034000
-2.76206,+1717.000034000
12.0544,+1718.000034000
14.6299,+1719.000034000
14.9194,+1720.000034000
16.3244,+1721.000034000
17.0382,+1722.000034000
5.48761,+1723.000034000
16.1662,+1724.000034000
20.3756,+1725.000034000
6.43375,+1726.000034000
6.86911,+1727.000034000
19.1645,+1728.000034000
-0.329233,+1729.000034000
15.3516,+1730.000034000
17.8669,+1731.000034000
15.2277,+1732.000034000
0.166338,+1733.000034000
16.8534,+1734.000034000
12.3458,+1735.000034000
18.385,+1736.000034000
21.6503,+1737.000034000
22.454,+1738.000034000
18.3627,+1739.000034000
11.6076,+1740.000034000
18.7476,+1741.000034000
23.4563,+1742.000034000
17.3265,+1743.000034000
15.8674,+1744.000034000
16.3835,+1745.000034000
8.87643,+1746.000034000
8.79055,+1747.000034000
12.3972,+1748.000034000
13.4348,+1749.000034000
3.08628,+1750.000034000
16.2963,+1751.000034000
10.1692,+1752.000034000
10.37,+1753.000034000
23.1411,+1754.000034000
12.8867,+1755.000034000
18.317,+1756.000034000
16.1252,+1757.000034000
8.92962,+1758.000034000
17.0252,+1759.000034000
10.4273,+1760.000034000
18.7492,+1761.000034000
8.57316,+1762.000034000
13.7956,+1763.000034000
6.23503,+1764.000034000
14.18,+1765.000034000
10.6111,+1766.000034000
18.0479,+1767.000034000
14.6442,+1768.000034000
20.8685,+1769.000034000
1.86957,+1770.000034000
18.5941,+1771.000034000
15.5459,+1772.000034000
18.3133,+1773.000034000
3.60107,+1774.000034000
9.34891,+1775.000034000
16.8953,+1776.000034000
20.7257,+1777.000034000
13.0707,+1778.000034000
12.7974,+1779.000034000
10.0114,+1780.000034000
20.9959,+1781.000034000
17.4833,+1782.000034000
10.4593,+1783.000034000
15.8715,+1784.000034000
18.0536,+1785.000034000
20.3293,+1786.000034000
17.2868,+1787.000034000
16.4032,+1788.000034000
18.9749,+1789.000034000
23.9727,+1790.000034000
14.7179,+1791.000034000
19.2623,+1792.000034000
16.9473,+1793.000034000
14.6166,+1794.000034000
13.7933,+1795.000034000
12.9654,+1796.000034000
19.7182,+1797.000034000
10.8124,+1798.000034000
10.94,+1799.000034000
15.6955,+1800.000034000
14.9516,+1801.000034000
17.6713,+1802.000034000
13.448,+1803.000034000
18.2572,+1804.000034000
10.958,+1805.000034000
18.1748,+1806.000034000
7.63181,+1807.000034000
10.302,+1808.000034000
17.7208,+1809.000034000
1.02072,+1810.000034000
13.8814,+1811.000034000
11.8511,+1812.000034000
13.3971,+1813.000034000
10.5421,+1814.000034000
17.4958,+1815.000034000
18.5077,+1816.000034000
9.31487,+1817.000034000
22.6892,+1818.000034000
24.5136,+1819.000034000
14.2409,+1820.000034000
16.8708,+1821.000034000
13.0611,+1822.000034000
10.4971,+1823.000034000
17.3782,+1824.000034000
6.60587,+1825.000034000
16.6304,+1826.000034000
15.9911,+1827.000034000
0.930063,+1828.000034000
21.9845,+1829.000034000
11.1321,+1830.000034000
19.5618,+1831.000034000
16.4169,+1832.000034000
10.5471,+1833.000034000
14.1038,+1834.000034000
14.0253,+1835.000034000
9.53762,+1836.000034000
15.7147,+1837.000034000
12.9026,+1838.000034000
13.6949,+1839.000034000
14.8477,+1840.000034000
14.2859,+1841.000034000
13.6852,+1842.000034000
8.17188,+1843.000034000
10.1534,+1844.000034000
12.1964,+1845.000034000
22.6407,+1846.000034000
13.7359,+1847.000034000
17.3673,+1848.000034000
16.9306,+1849.000034000
16.6185,+1850.000034000
18.6235,+1851.000034000
10.2284,+1852.000034000
17.4776,+1853.000034000
19.1224,+1854.000034000
15.3978,+1855.000034000
6.47358,+1856.000034000
14.0045,+1857.000034000
16.2842,+1858.000034000
17.5895,+1859.000034000
6.38092,+1860.000034000
20.5647,+1861.000034000
14.9604,+1862.000034000
22.6367,+1863.000034000
16.6997,+1864.000034000
19.1972,+1865.000034000
12.91,+1866.000034000
4.31767,+1867.000034000
19.7004,+1868.000034000
19.3143,+1869.000034000
10.2455,+1870.000034000
17.3818,+1871.000034000
17.1088,+1872.000034000
-4.92321,+1873.000034000
21.5013,+1874.000034000
20.3316,+1875.000034000
4.35352,+1876.000034000
19.0564,+1877.000034000
9.0438,+1878.000034000
14.4619,+1879.000034000
19.5161,+1880.000034000
13.0828,+1881.000034000
12.8048,+1882.000034000
20.7779,+1883.000034000
9.91226,+1884.000034000
12.7785,+1885.000034000
15.5765,+1886.000034000
19.1592,+1887.000034000
8.7967,+1888.000034000
3.89819,+1889.000034000
16.9918,+1890.000034000
16.6976,+1891.000034000
15.4952,+1892.000034000
18.0292,+1893.000034000
11.7826,+1894.000034000
16.5953,+1895.000034000
8.86226,+1896.000034000
17.5542,+1897.000034000
21.2717,+1898.000034000
20.2325,+1899.000034000
13.1189,+1900.000034000
15.3991,+1901.000034000
19.7873,+1902.000034000
11.6924,+1903.000034000
20.8058,+1904.000034000
9.20662,+1905.000034000
12.9386,+1906.000034000
2.20069,+1907.000034000
18.0974,+1908.000034000
9.90265,+1909.000034000
18.2424,+1910.000034000
20.02,+1911.000034000
5.90824,+1912.000034000
13.745,+1913.000034000
22.1407,+1914.000034000
16.2956,+1915.000034000
16.1829,+1916.000034000
11.9301,+1917.000034000
19.4074,+1918.000034000
23.6704,+1919.000034000
14.9598,+1920.000034000
13.6026,+1921.000034000
8.14808,+1922.000034000
11.1369,+1923.000034000
12.0022,+1924.000034000
13.0032,+1925.000034000
12.2413,+1926.000034000
16.7586,+1927.000034000
19.3243,+1928.000034000
21.8902,+1929.000034000
11.7171,+1930.000034000
8.46965,+1931.000034000
18.4954,+1932.000034000
17.7549,+1933.000034000
20.3702,+1934.000034000
10.6421,+1935.000034000
17.9642,+1936.000034000
12.0761,+1937.000034000
12.4899,+1938.000034000
14.6426,+1939.000034000
21.0774,+1940.000034000
16.6592,+1941.000034000
-4.09051,+1942.000034000
19.2139,+1943.000034000
13.72,+1944.000034000
12.15,+1945.000034000
19.1329,+1946.000034000
8.76837,+1947.000034000
11.3522,+1948.000034000
14.5643,+1949.000034000
3.88458,+1950.000034000
21.0157,+1951.000034000
8.29294,+1952.000034000
20.1236,+1953.000034000
14.7287,+1954.000034000
19.096,+1955.000034000
22.782,+1956.000034000
2.9174,+1957.000034000
19.0575,+1958.000034000
13.9721,+1959.000034000
12.9305,+1960.000034000
13.8731,+1961.000034000
21.7283,+1962.000034000
12.4248,+1963.000034000
18.3604,+1964.000034000
14.9226,+1965.000034000
20.8401,+1966.000034000
15.0134,+1967.000034000
20.7683,+1968.000034000
22.3257,+1969.000034000
12.822,+1970.000034000
15.5229,+1971.000034000
18.7065,+1972.000034000
6.58554,+1973.000034000
17.1473,+1974.000034000
18.8443,+1975.000034000
11.5612,+1976.000034000
14.2406,+1977.000034000
22.9691,+1978.000034000
11.937,+1979.000034000
18.1408,+1980.000034000
19.9044,+1981.000034000
17.8758,+1982.000034000
23.9615,+1983.000034000
11.6689,+1984.000034000
11.8048,+1985.000034000
9.5404,+1986.000034000
14.2259,+1987.000034000
11.7876,+1988.000034000
17.1187,+1989.000034000
17.4738,+1990.000034000
18.3245,+1991.000034000
12.7208,+1992.000034000
15.6801,+1993.000034000
1.7538,+1994.000034000
22.502,+1995.000034000
17.1825,+1996.000034000
13.4444,+1997.000034000
25.3377,+1998.000034000
12.1494,+1999.000034000
17.8089,+2000.000034000
19.6495,+2001.000034000
7.92342,+2002.000034000
6.21853,+2003.000034000
21.9487,+2004.000034000
13.9387,+2005.000034000
19.9129,+2006.000034000
19.6337,+2007.000034000
20.9523,+2008.000034000
13.4689,+2009.000034000
15.7085,+2010.000034000
18.7996,+2011.000034000
12.9455,+2012.000034000
2.28886,+2013.000034000
19.9128,+2014.000034000
15.2019,+2015.000034000
14.6515,+2016.000034000
16.8516,+2017.000034000
15.4648,+2018.000034000
17.8299,+2019.000034000
22.3254,+2020.000034000
3.08458,+2021.000034000
16.3178,+2022.000034000
16.0076,+2023.000034000
12.0324,+2024.000034000
16.037,+2025.000034000
18.3945,+2026.000034000
17.8145,+2027.000034000
18.5184,+2028.000034000
10.8249,+2029.000034000
21.7043,+2030.000034000
10.1826,+2031.000034000
20.5698,+2032.000034000
15.1869,+2033.000034000
15.8693,+2034.000034000
11.8395,+2035.000034000
19.9543,+2036.000034000
16.1154,+2037.000034000
19.9022,+2038.000034000
10.9826,+2039.000034000
21.1008,+2040.000034000
15.1136,+2041.000034000
16.5357,+2042.000034000
23.3166,+2043.000034000
11.2256,+2044.000034000
23.7902,+2045.000034000
18.2571,+2046.000034000
20.26,+2047.000034000
13.7984,+2048.000034000
15.7129,+2049.000034000
19.7601,+2050.000034000
19.0272,+2051.000034000
12.9305,+2052.000034000
13.4462,+2053.000034000
4.20149,+2054.000034000
13.1287,+2055.000034000
14.8178,+2056.000034000
19.6874,+2057.000034000
10.64,+2058.000034000
-6.56677,+2059.000034000
18.0445,+2060.000034000
18.4455,+2061.000034000
18.5798,+2062.000034000
14.4336,+2063.000034000
16.471,+2064.000034000
18.2125,+2065.000034000
20.6815,+2066.000034000
15.5994,+2067.000034000
15.9919,+2068.000034000
14.1585,+2069.000034000
10.0227,+2070.000034000
9.40699,+2071.000034000
22.6232,+2072.000034000
6.45248,+2073.000034000
22.8291,+2074.000034000
17.0081,+2075.000034000
8.23035,+2076.000034000
17.8585,+2077.000034000
6.42066,+2078.000034000
17.938,+2079.000034000
13.0432,+2080.000034000
11.4691,+2081.000034000
8.82432,+2082.000034000
20.6823,+2083.000034000
12.1353,+2084.000034000
14.2221,+2085.000034000
8.43787,+2086.000034000
11.4531,+2087.000034000
23.3113,+2088.000034000
20.8027,+2089.000034000
14.1096,+2090.000034000
14.6836,+2091.000034000
18.8763,+2092.000034000
20.5692,+2093.000034000
-3.09586,+2094.000034000
14.977,+2095.000034000
14.2321,+2096.000034000
16.6709,+2097.000034000
4.29536,+2098.000034000
14.8101,+2099.000034000
9.38509,+2100.000034000
16.121,+2101.000034000
12.21,+2102.000034000
15.8264,+2103.000034000
19.7168,+2104.000034000
16.0952,+2105.000034000
15.9167,+2106.000034000
8.38954,+2107.000034000
20.5417,+2108.000034000
16.9202,+2109.000034000
9.47898,+2110.000034000
13.5857,+2111.000034000
21.6498,+2112.000034000
11.1736,+2113.000034000
13.9519,+2114.000034000
15.5346,+2115.000034000
5.38109,+2116.000034000
16.2783,+2117.000034000
16.0025,+2118.000034000
16.4587,+2119.000034000
14.4337,+2120.000034000
14.0565,+2121.000034000
21.1468,+2122.000034000
17.7865,+2123.000034000
12.8641,+2124.000034000
12.3508,+2125.000034000
10.0465,+2126.000034000
17.5577,+2127.000034000
18.2337,+2128.000034000
9.69493,+2129.000034000
11.0544,+2130.000034000
15.0183,+2131.000034000
13.8364,+2132.000034000
11.7966,+2133.000034000
1.71618,+2134.000034000
13.2455,+2135.000034000
17.8521,+2136.000034000
3.38558,+2137.000034000
20.9436,+2138.000034000
16.109,+2139.000034000
10.9639,+2140.000034000
16.6625,+2141.000034000
9.13193,+2142.000034000
13.8271,+2143.000034000
15.996,+2144.000034000
20.3259,+2145.000034000
21.2385,+2146.000034000
12.6328,+2147.000034000
14.7851,+2148.000034000
14.1288,+2149.000034000
8.04698,+2150.000034000
19.4882,+2151.000034000
14.9175,+2152.000034000
19.3394,+2153.000034000
14.2146,+2154.000034000
17.1705,+2155.000034000
19.2319,+2156.000034000
20.293,+2157.000034000
17.8607,+2158.000034000
11.6618,+2159.000034000
18.3914,+2160.000034000
18.6824,+2161.000034000
7.34016,+2162.000034000
13.9789,+2163.000034000
17.0613,+2164.000034000
-1.77946,+2165.000034000
7.14855,+2166.000034000
20.8854,+2167.000034000
17.1645,+2168.000034000
20.0924,+2169.000034000
16.317,+2170.000034000
12.2482,+2171.000034000
18.1342,+2172.000034000
6.34763,+2173.000034000
11.281,+2174.000034000
14.4054,+2175.000034000
13.2923,+2176.000034000
12.5194,+2177.000034000
22.5799,+2178.000034000
7.99984,+2179.000034000
19.4441,+2180.000034000
-5.84069,+2181.000034000
15.4199,+2182.000034000
11.745,+2183.000034000
7.74188,+2184.000034000
18.7189,+2185.000034000
18.7896,+2186.000034000
22.2349,+2187.000034000
21.9997,+2188.000034000
13.2646,+2189.000034000
12.7771,+2190.000034000
11.9223,+2191.000034000
9.42711,+2192.000034000
18.4033,+2193.000034000
15.9318,+2194.000034000
14.0163,+2195.000034000
17.3434,+2196.000034000
17.6751,+2197.000034000
14.898,+2198.000034000
6.91075,+2199.000034000
16.4727,+2200.000034000
15.2395,+2201.000034000
18.8427,+2202.000034000
17.2568,+2203.000034000
15.7094,+2204.000034000
14.1098,+2205.000034000
15.0953,+2206.000034000
16.5281,+2207.000034000
2.55056,+2208.000034000
16.7349,+2209.000034000
15.7799,+2210.000034000
6.81113,+2211.000034000
16.5481,+2212.000034000
7.57905,+2213.000034000
16.9874,+2214.000034000
16.534,+2215.000034000
21.0409,+2216.000034000
20.406,+2217.000034000
16.1981,+2218.000034000
14.5632,+2219.000034000
19.722,+2220.000034000
17.8885,+2221.000034000
24.3374,+2222.000034000
17.7225,+2223.000034000
0.523765,+2224.000034000
19.3558,+2225.000034000
21.9548,+2226.000034000
13.6778,+2227.000034000
11.361,+2228.000034000
12.34,+2229.000034000
19.8168,+2230.000034000
18.1583,+2231.000034000
4.33095,+2232.000034000
17.5181,+2233.000034000
9.7349,+2234.000034000
17.4724,+2235.000034000
12.0027,+2236.000034000
17.568,+2237.000034000
8.6228,+2238.000034000
6.51658,+2239.000034000
7.37179,+2240.000034000
15.4572,+2241.000034000
